id,latitude,longitude,waterway_name,waterway_type,highway_name,highway_type,distance_to_water_m,n_source_points
IF_000,-7.254481899999995,112.7658331,,stream,Jalan Karang Asem,primary,6.5,1
IF_001,-7.248691200000001,112.7968342,,river,Jalan Sukolilo Sukorejo,primary,0.2,15
IF_002,-7.250176799999996,112.7681029,,stream,Jalan Putro Agung,primary,3.7,6
IF_003,-7.226439499999994,112.7461528,,river,Jalan Sultan Iskandar Muda,trunk,3.4,9
IF_004,-7.23160755912252,112.7442922375262,,river,Jalan Nyamplungan,secondary,9.4,1
IF_005,-7.238409300000005,112.7448792,,river,Jalan Kembang Jepun,primary,2.6,4
IF_006,-7.257985799999996,112.7956272,,stream,Jalan Temporejo,secondary,2.5,4
IF_007,-7.260974120719012,112.78970756893062,,stream,Jalan Raya Sutorejo,secondary,3.6,1
IF_008,-7.254966199999994,112.7824872,,river,Jalan Doktor Insinyur Haji Soekarno,primary,2.1,6
IF_009,-7.300146506771892,112.77223502238617,,river,Jalan Nginden Semolo,secondary,1.8,3
IF_010,-7.2689351000000055,112.7118395,,stream,Jalan Simo Gunung,secondary,1.8,2
IF_011,-7.331188399999995,112.7705498,Selokan,river,Jalan Zamhuri,primary,1.5,7
IF_012,-7.274648899999995,112.7009006,,river,Jalan Raya Kupang Jaya,secondary,0.2,8
IF_013,-7.265815200000004,112.7563824,,stream,Jalan Profesor Doktor Moestopo,primary,1.0,8
IF_014,-7.2556697999999935,112.7434194,,river,Jalan Ambengan,secondary,7.7,2
IF_015,-7.245105999999997,112.7274721,,river,Jalan Raya Dupak,primary,3.1,12
IF_016,-7.284718900000002,112.7326702,,stream,Jalan Dokter Soetomo,secondary,1.5,8
IF_017,-7.236122700000006,112.7717259,,stream,Jalan Kedung Cowek,secondary,2.4,5
IF_018,-7.228592162462253,112.77460173125174,,stream,Jalan Kedung Cowek,trunk,5.2,1
IF_019,-7.264248764573405,112.78141206877656,,stream,Jalan Mulyorejo,secondary,3.9,1
IF_020,-7.287180099999992,112.76318440000001,,river,Jalan Raya Menur,primary,2.0,15
IF_021,-7.289803600000006,112.7752374,,river,Jalan Klampis Jaya,secondary,5.9,2
IF_022,-7.263888399999999,112.773311,,stream,Jalan Mulyorejo,secondary,4.7,2
IF_023,-7.260295900000007,112.7592301,,stream,Jalan Tambang Boyo,primary,2.4,13
IF_024,-7.262935942999366,112.76451538693877,,stream,Jalan Kaliwaron,secondary,5.1,3
IF_025,-7.258164364368612,112.76348500167119,,stream,Jalan Bronggolan,primary,5.3,3
IF_026,-7.262412599999997,112.7577112,,stream,Jalan Tambang Boyo,primary,7.9,2
IF_027,-7.302089300000004,112.6221742,,river,Ruas Jalan Menganti - Lakarsantri,secondary,9.1,2
IF_028,-7.360044600000002,112.6277941,,river,Ruas Jalan Driyorejo - Lakarsantri,secondary,4.9,2
IF_029,-7.157733999999994,112.65304,,river,Jalan Mohammad Husni Thamrin,secondary,5.1,2
IF_030,-7.330707972613479,112.76324793175053,Kali Kebon Agung,river,Jalan Rungkut Industri Raya,primary,3.5,3
IF_031,-7.2617261067696965,112.65109370654777,,river,Jalan Raya Bringin Indah,secondary,3.7,2
IF_032,-7.274860538545157,112.72626845838323,,river,Jalan Banyu Urip,secondary,5.6,3
IF_033,-7.2781697000000065,112.7433655,,stream,Jalan Sunda,secondary,5.1,1
IF_034,-7.329729099999997,112.7516701,Kali Kebon Agung,river,Jalan Rungkut Industri Raya,primary,1.1,4
IF_035,-7.330218755771268,112.75743444919449,Kali Kebon Agung,river,Jalan Rungkut Industri Raya,primary,8.4,1
IF_036,-7.3293582999999956,112.7455035,,stream,Jalan Raya Kendangsari Industri,primary,5.9,5
IF_037,-7.163854699999994,112.8538182,,river,,secondary,3.2,2
IF_038,-7.277484500000006,112.7810281,,river,Jalan Doktor Insinyur Haji Soekarno,primary,10.0,1
IF_039,-7.299388900000006,112.7621821,,river,Jalan Manyar,primary,1.2,9
IF_040,-7.2891753000000055,112.7391719,,river,Jalan Raya Darmo,primary,0.4,2
IF_041,-7.307149299999996,112.71487820000002,Kali Brantas,river,Jalan Golf I,secondary,0.6,3
IF_042,-7.307700299999994,112.7129718,,river,Jalan Prabu Siliwangi,primary,8.6,1
IF_043,-7.283672800000004,112.7349856,,stream,Jalan Dokter Soetomo,secondary,1.7,4
IF_044,-7.239476895693872,112.77012137367936,,stream,Jalan Kedung Cowek,trunk,9.6,1
IF_045,-7.242667400000007,112.7689755,,stream,Jalan Kedung Cowek,secondary,0.5,6
IF_046,-7.2322573382482265,112.77300859671143,,stream,Jalan Kedung Cowek,trunk,7.9,1
IF_047,-7.243155500000006,112.7607892,,river,Jalan Kenjeran,trunk,2.9,4
IF_048,-7.326988900000007,112.7306379,,stream,Jalan Ahmad Yani,trunk,3.8,5
IF_049,-7.259830499999996,112.7271377,,river,Jalan Raya Arjuno,trunk,4.9,4
IF_050,-7.319093900000002,112.7330836,,stream,Jalan Ahmad Yani,trunk,3.3,5
